query_id,prediction
58795,0
58796,1
58797,1
58798,1
58799,1
58800,1
58801,1
58802,0
58803,0
58804,1
58805,0
58806,0
58807,1
58808,0
58809,1
58810,1
58811,0
58812,0
58813,0
58814,1
58815,1
58816,0
58817,0
58818,0
58819,1
58820,1
58821,0
58822,1
58823,1
58824,0
58825,1
58826,0
58827,1
58828,1
58829,1
58830,0
58831,0
58832,0
58833,0
58834,1
58835,0
58836,1
58837,1
58838,1
58839,1
58840,0
58841,0
58842,0
58843,0
58844,1
58845,0
58846,0
58847,0
58848,0
58849,0
58850,0
58851,0
58852,0
58853,0
58854,0
58855,1
58856,1
58857,0
58858,1
58859,0
58860,0
58861,0
58862,1
58863,1
58864,1
58865,1
58866,0
58867,1
58868,0
58869,1
58870,1
58871,1
58872,0
58873,1
58874,0
58875,0
58876,0
58877,0
58878,0
58879,0
58880,0
58881,1
58882,0
58883,1
58884,1
58885,1
58886,0
58887,0
58888,0
58889,0
58890,0
58891,1
58892,1
58893,0
58894,1
58895,0
58896,0
58897,1
58898,0
58899,1
58900,0
58901,0
58902,0
58903,1
58904,1
58905,1
58906,0
58907,0
58908,1
58909,1
58910,1
58911,1
58912,1
58913,0
58914,1
58915,0
58916,1
58917,1
58918,1
58919,0
58920,0
58921,0
58922,1
58923,1
58924,1
58925,1
58926,0
58927,1
58928,1
58929,1
58930,0
58931,1
58932,0
58933,0
58934,0
58935,1
58936,1
58937,1
58938,1
58939,0
58940,1
58941,1
58942,1
58943,0
58944,1
58945,0
58946,1
58947,0
58948,0
58949,1
58950,1
58951,0
58952,0
58953,1
58954,1
58955,1
58956,0
58957,1
58958,1
58959,0
58960,1
58961,1
58962,1
58963,1
58964,0
58965,0
58966,0
58967,1
58968,0
58969,0
58970,1
58971,0
58972,0
58973,1
58974,1
58975,1
58976,1
58977,1
58978,1
58979,1
58980,0
58981,1
58982,0
58983,1
58984,1
58985,1
58986,0
58987,0
58988,0
58989,1
58990,1
58991,0
58992,1
58993,0
58994,1
58995,1
58996,0
58997,0
58998,1
58999,0
59000,0
59001,0
59002,1
59003,0
59004,1
59005,1
59006,1
59007,0
59008,0
59009,1
59010,0
59011,1
59012,1
59013,1
59014,0
59015,1
59016,1
59017,1
59018,0
59019,0
59020,1
59021,1
59022,1
59023,0
59024,1
59025,1
59026,0
59027,1
59028,0
59029,1
59030,0
59031,1
59032,1
59033,0
59034,0
59035,1
59036,0
59037,0
59038,1
59039,1
59040,0
59041,1
59042,1
59043,1
59044,0
59045,0
59046,0
59047,0
59048,1
59049,0
59050,0
59051,1
59052,1
59053,0
59054,1
59055,0
59056,1
59057,1
59058,0
59059,1
59060,0
59061,1
59062,1
59063,0
59064,1
59065,0
59066,0
59067,0
59068,1
59069,0
59070,1
59071,0
59072,1
59073,1
59074,1
59075,1
59076,0
59077,1
59078,1
59079,0
59080,0
59081,0
59082,0
59083,0
59084,1
59085,1
59086,1
59087,0
59088,1
59089,0
59090,1
59091,1
59092,0
59093,0
59094,0
59095,0
59096,0
59097,1
59098,0
59099,0
59100,0
59101,1
59102,0
59103,1
59104,1
59105,0
59106,0
59107,0
59108,1
59109,0
59110,1
59111,1
59112,1
59113,0
59114,1
59115,1
59116,1
59117,0
59118,1
59119,0
59120,0
59121,0
59122,0
59123,0
59124,0
59125,1
59126,1
59127,0
59128,0
59129,0
59130,0
59131,1
59132,1
59133,0
59134,1
59135,0
59136,1
59137,0
59138,1
59139,1
59140,0
59141,1
59142,1
59143,1
59144,0
59145,0
59146,1
59147,1
59148,1
59149,1
59150,1
59151,1
59152,1
59153,0
59154,1
59155,0
59156,1
59157,1
59158,1
59159,0
59160,1
59161,0
59162,1
59163,1
59164,1
59165,1
59166,1
59167,0
59168,1
59169,0
59170,0
59171,1
59172,0
59173,1
59174,0
59175,1
59176,1
59177,0
59178,1
59179,1
59180,1
59181,1
59182,0
59183,1
59184,1
59185,0
59186,0
59187,0
59188,1
59189,0
59190,0
59191,1
59192,0
59193,1
59194,1
59195,0
59196,1
59197,0
59198,0
59199,0
59200,1
59201,1
59202,1
59203,1
59204,0
59205,0
59206,1
59207,0
59208,1
59209,0
59210,0
59211,1
59212,1
59213,0
59214,1
59215,0
59216,1
59217,1
59218,1
59219,0
59220,0
59221,0
59222,1
59223,1
59224,1
59225,0
59226,1
59227,0
59228,0
59229,1
59230,0
59231,0
59232,0
59233,0
59234,1
59235,0
59236,1
59237,0
59238,0
59239,1
59240,1
59241,1
59242,1
59243,1
59244,1
59245,0
59246,0
59247,0
59248,1
59249,1
59250,1
59251,0
59252,0
59253,1
59254,0
59255,1
59256,0
59257,1
59258,0
59259,0
59260,0
59261,0
59262,0
59263,0
59264,1
59265,0
59266,0
59267,1
59268,1
59269,0
59270,0
59271,0
59272,0
59273,1
59274,1
59275,1
59276,1
59277,1
59278,1
59279,1
59280,1
59281,1
59282,0
59283,0
59284,1
59285,0
59286,0
59287,1
59288,0
59289,0
59290,0
59291,0
59292,0
59293,1
59294,1
59295,1
59296,0
59297,0
59298,1
59299,1
59300,0
59301,0
59302,0
59303,0
59304,1
59305,0
59306,1
59307,1
59308,0
59309,0
59310,0
59311,0
59312,0
59313,0
59314,1
59315,1
59316,0
59317,0
59318,0
59319,0
59320,0
59321,1
59322,0
59323,1
59324,1
59325,0
59326,1
59327,0
59328,0
59329,0
59330,0
59331,1
59332,0
59333,0
59334,1
59335,0
59336,0
59337,0
59338,0
59339,1
59340,1
59341,1
59342,0
59343,0
59344,1
59345,0
59346,1
59347,0
59348,0
59349,1
59350,0
59351,1
59352,1
59353,1
59354,0
59355,1
59356,0
59357,0
59358,1
59359,1
59360,0
59361,0
59362,1
59363,0
59364,1
59365,1
59366,1
59367,1
59368,0
59369,1
59370,0
59371,1
59372,1
59373,0
59374,1
59375,1
59376,1
59377,0
59378,1
59379,1
59380,1
59381,0
59382,0
59383,0
59384,1
59385,1
59386,1
59387,1
59388,1
59389,0
59390,1
59391,0
59392,0
59393,1
59394,1
59395,0
59396,0
59397,0
59398,1
59399,1
59400,1
59401,0
59402,0
59403,0
59404,1
59405,0
59406,0
59407,1
59408,1
59409,1
59410,0
59411,1
59412,1
59413,0
59414,0
59415,1
59416,0
59417,1
59418,0
59419,1
59420,1
59421,0
59422,1
59423,0
59424,0
59425,1
59426,1
59427,0
59428,0
59429,1
59430,0
59431,0
59432,0
59433,0
59434,0
59435,1
59436,1
59437,1
59438,1
59439,0
59440,1
59441,1
59442,1
59443,1
59444,0
59445,1
59446,1
59447,1
59448,1
59449,1
59450,0
59451,0
59452,0
59453,1
59454,0
59455,0
59456,1
59457,0
59458,0
59459,1
59460,1
59461,1
59462,1
59463,0
59464,0
59465,0
59466,0
59467,0
59468,0
59469,0
59470,0
59471,0
59472,1
59473,0
59474,0
59475,0
59476,0
59477,0
59478,0
59479,1
59480,0
59481,0
59482,1
59483,1
59484,0
59485,0
59486,0
59487,0
59488,0
59489,0
59490,0
59491,0
59492,1
59493,1
59494,0
59495,0
59496,0
59497,1
59498,1
59499,1
59500,1
59501,0
59502,1
59503,0
59504,0
59505,1
59506,1
59507,1
59508,0
59509,0
59510,0
59511,1
59512,0
59513,1
59514,1
59515,0
59516,0
59517,1
59518,1
59519,1
59520,1
59521,0
59522,1
59523,0
59524,1
59525,0
59526,0
59527,1
59528,0
59529,0
59530,0
59531,1
59532,1
59533,1
59534,0
59535,1
59536,0
59537,0
59538,1
59539,1
59540,0
59541,0
59542,1
59543,0
59544,0
59545,0
59546,0
59547,0
59548,0
59549,0
59550,0
59551,0
59552,0
59553,0
59554,1
59555,0
59556,0
59557,0
59558,1
59559,0
59560,0
59561,0
59562,0
59563,0
59564,0
59565,0
59566,1
59567,1
59568,0
59569,0
59570,1
59571,1
59572,1
59573,0
59574,1
59575,1
59576,0
59577,0
59578,1
59579,0
59580,1
59581,1
59582,0
59583,1
59584,0
59585,1
59586,1
59587,1
59588,1
59589,0
59590,0
59591,1
59592,0
59593,1
59594,0
59595,0
59596,0
59597,1
59598,1
59599,0
59600,0
59601,0
59602,1
59603,1
59604,1
59605,0
59606,0
59607,0
59608,0
59609,0
59610,1
59611,0
59612,0
59613,0
59614,0
59615,1
59616,1
59617,0
59618,0
59619,0
59620,0
59621,1
59622,1
59623,1
59624,1
59625,0
59626,0
59627,0
59628,0
59629,0
59630,1
59631,1
59632,1
59633,1
59634,0
59635,1
59636,0
59637,0
59638,1
59639,1
59640,1
59641,1
59642,0
59643,0
59644,1
59645,0
59646,0
59647,1
59648,1
59649,1
59650,1
59651,1
59652,0
59653,0
59654,1
59655,0
59656,0
59657,1
59658,1
59659,0
59660,0
59661,1
59662,1
59663,1
59664,1
59665,1
59666,0
59667,1
59668,0
59669,0
59670,0
59671,1
59672,1
59673,1
59674,0
59675,1
59676,1
59677,0
59678,0
59679,1
59680,1
59681,1
59682,1
59683,1
59684,0
59685,1
59686,0
59687,0
59688,0
59689,1
59690,0
59691,0
59692,0
59693,1
59694,0
59695,1
59696,1
59697,0
59698,0
59699,1
59700,0
59701,0
59702,1
59703,1
59704,0
59705,1
59706,0
59707,1
59708,0
59709,1
59710,1
59711,1
59712,0
59713,1
59714,1
59715,0
59716,0
59717,0
59718,0
59719,0
59720,1
59721,0
59722,1
59723,1
59724,0
59725,1
59726,1
59727,0
59728,1
59729,1
59730,1
59731,1
59732,0
59733,1
59734,0
59735,1
59736,1
59737,1
59738,1
59739,1
59740,1
59741,0
59742,0
59743,0
59744,1
59745,0
59746,1
59747,1
59748,1
59749,1
59750,0
59751,0
59752,1
59753,0
59754,1
59755,1
59756,1
59757,1
59758,1
59759,0
59760,0
59761,0
59762,0
59763,0
59764,1
59765,0
59766,1
59767,0
59768,1
59769,1
59770,1
59771,1
59772,1
59773,1
59774,0
59775,1
59776,0
59777,1
59778,0
59779,0
59780,0
59781,1
59782,0
59783,1
59784,0
59785,0
59786,1
59787,1
59788,1
59789,0
59790,1
59791,1
59792,0
59793,0
59794,0
59795,0
59796,0
59797,1
59798,0
59799,1
59800,1
59801,0
59802,1
59803,1
59804,1
59805,0
59806,1
59807,1
59808,1
59809,1
59810,0
59811,1
59812,0
59813,1
59814,0
59815,1
59816,1
59817,0
59818,1
59819,1
59820,0
59821,0
59822,1
59823,0
59824,1
59825,0
59826,0
59827,1
59828,0
59829,0
59830,1
59831,0
59832,1
59833,0
59834,1
59835,0
59836,0
59837,0
59838,0
59839,1
59840,1
59841,0
59842,1
59843,0
59844,0
59845,1
59846,1
59847,1
59848,0
59849,1
59850,1
59851,1
59852,0
59853,0
59854,1
59855,1
59856,0
59857,0
59858,0
59859,1
59860,1
59861,0
59862,1
59863,1
59864,1
59865,0
59866,0
59867,1
59868,1
59869,0
59870,0
59871,1
59872,0
59873,1
59874,1
59875,0
59876,0
59877,0
59878,1
59879,0
59880,1
59881,1
59882,0
59883,0
59884,0
59885,1
59886,0
59887,1
59888,0
59889,0
59890,1
59891,0
59892,1
59893,0
59894,1
59895,1
59896,1
59897,0
59898,0
59899,1
59900,1
59901,1
59902,0
59903,1
59904,1
59905,0
59906,0
59907,0
59908,1
59909,0
59910,1
59911,1
59912,0
59913,0
59914,1
59915,1
59916,0
59917,0
59918,0
59919,1
59920,1
59921,1
59922,1
59923,0
59924,1
59925,0
59926,0
59927,0
59928,0
59929,0
59930,1
59931,0
59932,0
59933,0
59934,0
59935,1
59936,0
59937,0
59938,0
59939,0
59940,1
59941,0
59942,1
59943,0
59944,1
59945,0
59946,0
59947,1
59948,0
59949,0
59950,1
59951,0
59952,0
59953,1
59954,0
59955,0
59956,0
59957,1
59958,1
59959,1
59960,0
59961,1
59962,1
59963,1
59964,1
59965,1
59966,1
59967,0
59968,1
59969,1
59970,0
59971,0
59972,1
59973,0
59974,1
59975,0
59976,0
59977,0
59978,1
59979,1
59980,0
59981,0
59982,1
59983,1
59984,1
59985,0
59986,0
59987,0
59988,1
59989,0
59990,0
59991,1
59992,0
59993,0
59994,1
59995,1
59996,0
59997,1
59998,1
59999,1
60000,0
60001,1
60002,0
60003,0
60004,0
60005,0
60006,0
60007,1
60008,0
60009,0
60010,1
60011,1
60012,1
60013,1
60014,1
60015,0
60016,1
60017,1
60018,0
60019,0
60020,1
60021,0
60022,1
60023,1
60024,0
60025,0
60026,0
60027,1
60028,0
60029,1
60030,1
60031,0
60032,1
60033,1
60034,0
60035,1
60036,0
60037,0
60038,0
60039,0
60040,0
60041,1
60042,0
60043,0
60044,1
60045,0
60046,0
60047,1
60048,0
60049,1
60050,0
60051,1
60052,1
60053,1
60054,0
60055,0
60056,0
60057,1
60058,0
60059,0
60060,1
60061,0
60062,0
60063,1
60064,0
60065,1
60066,0
60067,0
60068,0
60069,1
60070,1
60071,0
60072,0
60073,1
60074,0
60075,0
60076,1
60077,0
60078,1
60079,0
60080,1
60081,0
60082,1
60083,1
60084,1
60085,0
60086,1
60087,0
60088,0
60089,0
60090,0
60091,0
60092,1
60093,0
60094,1
60095,0
60096,1
60097,1
60098,1
60099,1
60100,0
60101,1
60102,0
60103,0
60104,1
60105,0
60106,1
60107,0
60108,1
60109,0
60110,0
60111,0
60112,1
60113,1
60114,0
60115,1
60116,0
60117,1
60118,1
60119,0
60120,1
60121,1
60122,0
60123,1
60124,1
60125,1
60126,1
60127,1
60128,0
60129,1
60130,0
60131,0
60132,0
60133,1
60134,0
60135,1
60136,1
60137,0
60138,0
60139,1
60140,1
60141,1
60142,0
60143,0
60144,1
60145,1
60146,1
60147,0
60148,0
60149,1
60150,1
60151,0
60152,1
60153,1
60154,1
60155,1
60156,1
60157,1
60158,1
60159,0
60160,1
60161,0
60162,1
60163,0
60164,1
60165,1
60166,0
60167,1
60168,1
60169,1
60170,0
60171,1
60172,1
60173,1
60174,1
60175,1
60176,0
60177,1
60178,1
60179,1
60180,0
60181,0
60182,1
60183,1
60184,0
60185,0
60186,0
60187,0
60188,0
60189,1
60190,1
60191,0
60192,0
60193,0
60194,1
60195,0
60196,1
60197,0
60198,1
60199,1
60200,0
60201,1
60202,1
60203,1
60204,0
60205,0
60206,0
60207,1
60208,1
60209,1
60210,1
60211,1
60212,0
60213,0
60214,0
60215,1
60216,0
60217,1
60218,0
60219,0
60220,0
60221,0
60222,0
60223,0
60224,0
60225,1
60226,1
60227,1
60228,0
60229,0
60230,0
60231,1
60232,1
60233,1
60234,0
60235,0
60236,1
60237,1
60238,0
60239,0
60240,1
60241,1
60242,1
60243,1
60244,0
60245,0
60246,0
60247,0
60248,0
60249,1
60250,1
60251,0
60252,1
60253,1
60254,1
60255,1
60256,1
60257,1
60258,1
60259,0
60260,1
60261,0
60262,0
60263,0
60264,1
60265,0
60266,0
60267,1
60268,0
60269,0
60270,1
60271,0
60272,0
60273,0
60274,0
60275,1
60276,0
60277,0
60278,1
60279,0
60280,0
60281,0
60282,0
60283,1
60284,1
60285,0
60286,0
60287,0
60288,0
60289,1
60290,1
60291,0
60292,0
60293,1
60294,1
60295,1
60296,0
60297,0
60298,1
60299,0
60300,0
60301,1
60302,0
60303,1
60304,0
60305,0
60306,1
60307,1
60308,0
60309,1
60310,0
60311,1
60312,0
60313,1
60314,1
60315,1
60316,0
60317,0
60318,0
60319,1
60320,0
60321,1
60322,1
60323,1
60324,0
60325,1
60326,0
60327,1
60328,0
60329,1
60330,1
60331,1
60332,1
60333,1
60334,0
60335,0
60336,1
60337,1
60338,1
60339,0
60340,0
60341,0
60342,1
60343,0
60344,1
60345,1
60346,0
60347,1
60348,0
60349,0
60350,0
60351,1
60352,1
60353,1
60354,0
60355,1
60356,1
60357,1
60358,1
60359,1
60360,0
60361,1
60362,0
60363,1
60364,0
60365,1
60366,0
60367,1
60368,0
60369,0
60370,1
60371,1
60372,0
60373,1
60374,0
60375,1
60376,1
60377,0
60378,1
60379,1
60380,0
60381,1
60382,1
60383,1
60384,1
60385,1
60386,1
60387,0
60388,0
60389,0
60390,0
60391,0
60392,1
60393,0
60394,0
60395,0
60396,1
60397,1
60398,0
60399,0
60400,1
60401,1
60402,1
60403,1
60404,0
60405,1
60406,1
60407,0
60408,1
60409,1
60410,1
60411,0
60412,0
60413,1
60414,0
60415,1
60416,0
60417,0
60418,1
60419,1
60420,0
60421,1
60422,0
60423,0
60424,0
60425,0
60426,0
60427,0
60428,1
60429,1
60430,0
60431,0
60432,0
60433,0
60434,0
60435,1
60436,0
60437,0
60438,0
60439,1
60440,0
60441,0
60442,0
60443,0
60444,0
60445,1
60446,1
60447,1
60448,1
60449,0
60450,1
60451,1
60452,1
60453,0
60454,1
60455,1
60456,0
60457,1
60458,1
60459,0
60460,1
60461,0
60462,1
60463,1
60464,1
60465,1
60466,1
60467,0
60468,0
60469,1
60470,1
60471,1
60472,1
60473,1
60474,1
60475,1
60476,1
60477,1
60478,0
60479,0
60480,0
60481,1
60482,1
60483,0
60484,1
60485,0
60486,0
60487,0
60488,0
60489,1
60490,1
60491,0
60492,0
60493,1
60494,0
60495,1
60496,1
60497,0
60498,0
60499,1
60500,1
60501,0
60502,1
60503,0
60504,1
60505,0
60506,1
60507,1
60508,0
60509,0
60510,0
60511,1
60512,0
60513,1
60514,1
60515,1
60516,0
60517,0
60518,1
60519,0
60520,1
60521,0
60522,0
60523,0
60524,0
60525,0
60526,0
60527,0
60528,1
60529,1
60530,1
60531,1
60532,1
60533,1
60534,0
60535,0
60536,0
60537,0
60538,1
60539,0
60540,0
60541,1
60542,1
60543,1
60544,1
60545,0
60546,1
60547,1
60548,0
60549,1
60550,0
60551,0
60552,0
60553,0
60554,0
60555,1
60556,1
60557,0
60558,0
60559,0
60560,1
60561,1
60562,1
60563,1
60564,0
60565,0
60566,0
60567,0
60568,0
60569,1
60570,1
60571,1
60572,0
60573,0
60574,0
60575,0
60576,0
60577,1
60578,1
60579,1
60580,1
60581,1
60582,0
60583,1
60584,0
60585,0
60586,0
60587,1
60588,1
60589,0
60590,1
60591,0
60592,0
60593,0
60594,0
60595,0
60596,0
60597,0
60598,0
60599,0
60600,0
60601,0
60602,0
60603,0
60604,1
60605,0
60606,1
60607,1
60608,0
60609,0
60610,0
60611,1
60612,1
60613,0
60614,1
60615,1
60616,0
60617,1
60618,1
60619,1
60620,0
60621,1
60622,0
60623,1
60624,0
60625,1
60626,0
60627,1
60628,0
60629,1
60630,0
60631,0
60632,1
60633,1
60634,0
60635,1
60636,1
60637,0
60638,1
60639,1
60640,0
60641,1
60642,1
60643,0
60644,1
60645,0
60646,0
60647,1
60648,1
60649,1
60650,0
60651,1
60652,0
60653,0
60654,0
60655,0
60656,1
60657,1
60658,1
60659,0
60660,1
60661,0
60662,0
60663,0
60664,1
60665,1
60666,1
60667,0
60668,0
60669,1
60670,1
60671,1
60672,1
60673,1
60674,1
60675,0
60676,0
60677,1
60678,1
60679,0
60680,0
60681,1
60682,0
60683,1
60684,0
60685,1
60686,1
60687,0
60688,1
60689,1
60690,1
60691,1
60692,1
60693,0
60694,1
60695,1
60696,1
60697,1
60698,0
60699,1
60700,1
60701,0
60702,1
60703,1
60704,0
60705,0
60706,0
60707,0
60708,1
60709,1
60710,1
60711,0
60712,1
60713,1
60714,0
60715,1
60716,1
60717,0
60718,1
60719,1
60720,1
60721,1
60722,1
60723,1
60724,1
60725,1
60726,0
60727,1
60728,0
60729,1
60730,1
60731,0
60732,0
60733,1
60734,1
60735,1
60736,1
60737,0
60738,0
60739,1
60740,1
60741,1
60742,1
60743,0
60744,1
60745,1
60746,0
60747,1
60748,1
60749,0
60750,0
60751,1
60752,1
60753,0
60754,0
60755,0
60756,0
60757,0
60758,0
60759,0
60760,1
60761,0
60762,1
60763,0
60764,1
60765,0
60766,1
60767,0
60768,1
60769,1
60770,1
60771,1
60772,0
60773,1
60774,1
60775,1
60776,1
60777,1
60778,1
60779,0
60780,0
60781,0
60782,0
60783,0
60784,1
60785,0
60786,1
60787,0
60788,1
60789,0
60790,0
60791,0
60792,0
60793,1
60794,0
60795,0
60796,0
60797,0
60798,1
60799,1
60800,1
60801,0
60802,1
60803,1
60804,0
60805,1
60806,1
60807,1
60808,1
60809,0
60810,1
60811,1
60812,0
60813,1
60814,0
60815,1
60816,0
60817,1
60818,1
60819,1
60820,0
60821,1
60822,0
60823,1
60824,0
60825,1
60826,0
60827,0
60828,1
60829,1
60830,1
60831,1
60832,0
60833,0
60834,0
60835,1
60836,0
60837,1
60838,0
60839,1
60840,1
60841,0
60842,1
60843,0
60844,0
60845,1
60846,1
60847,1
60848,0
60849,0
60850,0
60851,1
60852,1
60853,1
60854,1
60855,0
60856,1
60857,1
60858,1
60859,0
60860,1
60861,0
60862,0
60863,0
60864,1
60865,1
60866,1
60867,0
60868,1
60869,1
60870,1
60871,1
60872,1
60873,0
60874,1
60875,1
60876,0
60877,1
60878,1
60879,1
60880,0
60881,1
60882,0
60883,0
60884,1
60885,0
60886,0
60887,0
60888,1
60889,0
60890,1
60891,1
60892,0
60893,0
60894,1
60895,1
60896,0
60897,1
60898,1
60899,0
60900,0
60901,1
60902,1
60903,0
60904,1
60905,0
60906,0
60907,0
60908,1
60909,0
60910,1
60911,0
60912,1
60913,1
60914,1
60915,1
60916,0
60917,0
60918,0
60919,1
60920,1
60921,0
60922,0
60923,0
60924,1
60925,1
60926,0
60927,1
60928,1
60929,0
60930,1
60931,1
60932,1
60933,0
60934,0
60935,0
60936,0
60937,1
60938,1
60939,1
60940,1
60941,0
60942,1
60943,1
60944,0
60945,1
60946,1
60947,0
60948,1
60949,1
60950,0
60951,0
60952,1
60953,1
60954,0
60955,0
60956,0
60957,0
60958,0
60959,0
60960,0
60961,0
60962,0
60963,1
60964,0
60965,1
60966,0
60967,0
60968,1
60969,0
60970,1
60971,0
60972,0
60973,1
60974,0
60975,0
60976,0
60977,0
60978,0
60979,0
60980,1
60981,1
60982,1
60983,0
60984,0
60985,1
60986,1
60987,1
60988,1
60989,0
60990,1
60991,0
60992,1
60993,1
60994,1
60995,1
60996,1
60997,0
60998,0
60999,0
61000,1
61001,0
61002,1
61003,0
61004,1
61005,1
61006,0
61007,1
61008,1
61009,0
61010,1
61011,0
61012,1
61013,0
61014,1
61015,0
61016,1
61017,0
61018,0
61019,0
61020,0
61021,1
61022,0
61023,0
61024,1
61025,1
61026,1
61027,0
61028,1
61029,0
61030,1
61031,1
61032,1
61033,0
61034,0
61035,0
61036,1
61037,0
61038,1
61039,1
61040,1
61041,1
61042,0
61043,0
61044,0
61045,0
61046,0
61047,0
61048,0
61049,0
61050,1
61051,1
61052,1
61053,0
61054,0
61055,0
61056,0
61057,0
61058,0
61059,0
61060,1
61061,1
61062,0
61063,0
61064,0
61065,1
61066,0
61067,1
61068,1
61069,0
61070,0
61071,1
61072,1
61073,0
61074,0
61075,1
61076,0
61077,0
61078,1
61079,0
61080,1
61081,1
61082,0
61083,0
61084,0
61085,1
61086,0
61087,0
61088,0
61089,0
61090,0
61091,1
61092,0
61093,0
61094,0
61095,0
61096,0
61097,1
61098,1
61099,0
61100,1
61101,1
61102,0
61103,1
61104,0
61105,1
61106,0
61107,1
61108,1
61109,1
61110,1
61111,0
61112,1
61113,0
61114,1
61115,0
61116,1
61117,1
61118,1
61119,1
61120,1
61121,0
61122,1
61123,0
61124,0
61125,1
61126,0
61127,0
61128,1
61129,0
61130,1
61131,1
61132,0
61133,0
61134,0
61135,1
61136,0
61137,1
61138,0
61139,1
61140,1
61141,1
61142,0
61143,0
61144,1
61145,1
61146,0
61147,1
61148,1
61149,1
61150,1
61151,1
61152,0
61153,0
61154,0
61155,0
61156,1
61157,0
61158,1
61159,1
61160,1
61161,0
61162,1
61163,1
61164,0
61165,0
61166,1
61167,1
61168,0
61169,1
61170,1
61171,1
61172,0
61173,1
61174,0
61175,1
61176,1
61177,0
61178,1
61179,0
61180,1
61181,1
61182,1
61183,0
61184,0
61185,1
61186,1
61187,1
61188,1
61189,1
61190,1
61191,1
61192,0
61193,0
61194,1
61195,0
61196,0
61197,0
61198,0
61199,1
61200,1
61201,0
61202,1
61203,0
61204,1
61205,1
61206,1
61207,1
61208,1
61209,0
61210,0
61211,1
61212,0
61213,0
61214,1
61215,0
61216,0
61217,1
61218,0
61219,1
61220,1
61221,0
61222,1
61223,0
61224,1
61225,1
61226,0
61227,0
61228,0
61229,1
61230,1
61231,0
61232,0
61233,0
61234,0
61235,1
61236,1
61237,1
61238,1
61239,1
61240,0
61241,0
61242,1
61243,0
61244,1
61245,0
61246,0
61247,0
61248,1
61249,0
61250,0
61251,1
61252,1
61253,0
61254,0
61255,0
61256,0
61257,0
61258,0
61259,1
61260,0
61261,0
61262,0
61263,0
61264,1
61265,0
61266,0
61267,0
61268,0
61269,1
61270,0
61271,1
61272,0
61273,0
61274,0
61275,0
61276,0
61277,0
61278,0
61279,0
61280,1
61281,1
61282,1
61283,1
61284,1
61285,0
61286,1
61287,1
61288,0
61289,1
61290,0
61291,0
61292,1
61293,0
61294,0
61295,0
61296,1
61297,0
61298,0
61299,0
61300,0
61301,0
61302,0
61303,1
61304,1
61305,0
61306,0
61307,1
61308,0
61309,1
61310,1
61311,1
61312,1
61313,0
61314,1
61315,0
61316,1
61317,0
61318,1
61319,1
61320,0
61321,0
61322,0
61323,0
61324,1
61325,1
61326,1
61327,0
61328,0
61329,1
61330,1
61331,1
61332,1
61333,1
61334,0
61335,1
61336,0
61337,1
61338,0
61339,0
61340,0
61341,1
61342,0
61343,1
61344,0
61345,0
61346,0
61347,0
61348,1
61349,0
61350,0
61351,1
61352,0
61353,0
61354,0
61355,0
61356,1
61357,0
61358,1
61359,1
61360,0
61361,1
61362,1
61363,1
61364,0
61365,0
61366,1
61367,0
61368,1
61369,0
61370,1
61371,0
61372,0
61373,0
61374,0
61375,0
61376,1
61377,0
61378,1
61379,1
61380,0
61381,0
61382,0
61383,1
61384,0
61385,0
61386,0
61387,0
61388,1
61389,0
61390,1
61391,1
61392,1
61393,0
61394,1
61395,1
61396,0
61397,1
61398,1
61399,0
61400,0
61401,1
61402,0
61403,1
61404,1
61405,1
61406,0
61407,0
61408,1
61409,1
61410,1
61411,0
61412,0
61413,1
61414,0
61415,1
61416,0
61417,0
61418,0
61419,0
61420,0
61421,1
61422,1
61423,0
61424,1
61425,1
61426,1
61427,0
61428,1
61429,0
61430,0
61431,1
61432,1
61433,1
61434,0
61435,0
61436,1
61437,0
61438,1
61439,1
61440,0
61441,0
61442,1
61443,1
61444,0
61445,0
61446,0
61447,1
61448,1
61449,0
61450,0
61451,0
61452,0
61453,0
61454,1
61455,0
61456,1
61457,0
61458,0
61459,1
61460,0
61461,0
61462,0
61463,0
61464,1
61465,0
61466,0
61467,0
61468,1
61469,1
61470,0
61471,0
61472,1
61473,1
61474,0
61475,0
61476,0
61477,1
61478,0
61479,0
61480,1
61481,0
61482,1
61483,1
61484,0
61485,0
61486,0
61487,0
61488,0
61489,1
61490,0
61491,0
61492,1
61493,1
61494,1
61495,1
61496,1
61497,1
61498,1
61499,0
61500,1
61501,1
61502,1
61503,0
61504,0
61505,1
61506,1
61507,0
61508,0
61509,1
61510,0
61511,1
61512,1
61513,1
61514,1
61515,0
61516,1
61517,1
61518,0
61519,1
61520,1
61521,1
61522,1
61523,1
61524,0
61525,0
61526,1
61527,1
61528,1
61529,0
61530,1
61531,0
61532,0
61533,1
61534,1
61535,0
61536,0
61537,0
61538,0
61539,1
61540,1
61541,1
61542,1
61543,0
61544,0
61545,1
61546,1
61547,1
61548,0
61549,1
61550,1
61551,0
61552,0
61553,0
61554,1
61555,0
61556,0
61557,0
61558,1
61559,1
61560,0
61561,1
61562,1
61563,1
61564,1
61565,0
61566,1
61567,1
61568,1
61569,0
61570,0
61571,0
61572,0
61573,0
61574,0
61575,1
61576,1
61577,1
61578,1
61579,0
61580,0
61581,0
61582,0
61583,1
61584,1
61585,1
61586,0
61587,1
61588,0
61589,1
61590,0
61591,1
61592,0
